Book Name,Prices(GBP),Price(KES)
A Light in the Attic,Â£51.77,9069.52
Tipping the Velvet,Â£53.74,9414.64
Soumission,Â£50.10,8776.95
Sharp Objects,Â£47.82,8377.52
Sapiens: A Brief History of Humankind,Â£54.23,9500.48
The Requiem Red,Â£22.65,3968.02
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,5840.79
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,3141.13
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,3959.26
The Black Maria,Â£52.15,9136.09
